-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/csi/motion_system/build/common_motor_interface
-- Install configuration: ""
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/include
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/include/common_motor_interface
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/include/common_motor_interface/motor_frame.hpp
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/ament_index/resource_index/package_run_dependencies/common_motor_interface
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/ament_index/resource_index/parent_prefix_path/common_motor_interface
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/environment/path.sh
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/environment/path.dsv
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/local_setup.bash
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/local_setup.sh
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/local_setup.zsh
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/local_setup.dsv
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/package.dsv
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/ament_index/resource_index/packages/common_motor_interface
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/cmake/export_common_motor_interfaceExport.cmake
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/cmake/common_motor_interfaceConfig.cmake
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/cmake/common_motor_interfaceConfig-version.cmake
-- Up-to-date: /home/csi/motion_system/install/common_motor_interface/share/common_motor_interface/package.xml
